caldt,spindx
01/27/2017,2294.69
01/30/2017,2280.90
01/31/2017,2278.87
02/01/2017,2279.55
02/02/2017,2280.85
02/03/2017,2297.42
02/06/2017,2292.56
02/07/2017,2293.08
02/08/2017,2294.67
02/09/2017,2307.87
02/10/2017,2316.10
02/13/2017,2328.25
02/14/2017,2337.58
02/15/2017,2349.25
02/16/2017,2347.22
02/17/2017,2351.16
02/21/2017,2365.38
02/22/2017,2362.82
02/23/2017,2363.81
02/24/2017,2367.34
02/27/2017,2369.75
02/28/2017,2363.64
03/01/2017,2395.96
03/02/2017,2381.92
03/03/2017,2383.12
03/06/2017,2375.31
03/07/2017,2368.39
03/08/2017,2362.98
03/09/2017,2364.87
03/10/2017,2372.60
03/13/2017,2373.47
03/14/2017,2365.45
03/15/2017,2385.26
03/16/2017,2381.38
03/17/2017,2378.25
03/20/2017,2373.47
03/21/2017,2344.02
03/22/2017,2348.45
03/23/2017,2345.96
03/24/2017,2343.98
03/27/2017,2341.59
03/28/2017,2358.57
03/29/2017,2361.13
03/30/2017,2368.06
03/31/2017,2362.72
04/03/2017,2358.84
04/04/2017,2360.16
04/05/2017,2352.95
04/06/2017,2357.49
04/07/2017,2355.54
04/10/2017,2357.16
04/11/2017,2353.78
04/12/2017,2344.93
04/13/2017,2328.95
04/17/2017,2349.01
04/18/2017,2342.19
04/19/2017,2338.17
04/20/2017,2355.84
04/21/2017,2348.69
04/24/2017,2374.15
04/25/2017,2388.61
04/26/2017,2387.45
04/27/2017,2388.77
04/28/2017,2384.20
05/01/2017,2388.33
05/02/2017,2391.17
05/03/2017,2388.13
05/04/2017,2389.52
05/05/2017,2399.29
05/08/2017,2399.38
05/09/2017,2396.92
05/10/2017,2399.63
05/11/2017,2394.44
05/12/2017,2390.90
05/15/2017,2402.32
05/16/2017,2400.67
05/17/2017,2357.03
05/18/2017,2365.72
05/19/2017,2381.73
05/22/2017,2394.02
05/23/2017,2398.42
05/24/2017,2404.39
05/25/2017,2415.07
05/26/2017,2415.82
05/30/2017,2412.91
05/31/2017,2411.80
06/01/2017,2430.06
06/02/2017,2439.07
06/05/2017,2436.10
06/06/2017,2429.33
06/07/2017,2433.14
06/08/2017,2433.79
06/09/2017,2431.77
06/12/2017,2429.39
06/13/2017,2440.35
06/14/2017,2437.92
06/15/2017,2432.46
06/16/2017,2433.15
06/19/2017,2453.46
06/20/2017,2437.03
06/21/2017,2435.61
06/22/2017,2434.50
06/23/2017,2438.30
06/26/2017,2439.07
06/27/2017,2419.38
06/28/2017,2440.69
06/29/2017,2419.70
06/30/2017,2423.41
07/03/2017,2429.01
07/05/2017,2432.54
07/06/2017,2409.75
07/07/2017,2425.18
07/10/2017,2427.43
07/11/2017,2425.53
07/12/2017,2443.25
07/13/2017,2447.83
07/14/2017,2459.27
07/17/2017,2459.14
07/18/2017,2460.61
07/19/2017,2473.83
07/20/2017,2473.45
07/21/2017,2472.54
07/24/2017,2469.91
07/25/2017,2477.13
07/26/2017,2477.83
07/27/2017,2475.42
07/28/2017,2472.10
07/31/2017,2470.30
08/01/2017,2476.35
08/02/2017,2477.57
08/03/2017,2472.16
08/04/2017,2476.83
08/07/2017,2480.91
08/08/2017,2474.92
08/09/2017,2474.02
08/10/2017,2438.21
08/11/2017,2441.32
08/14/2017,2465.84
08/15/2017,2464.61
08/16/2017,2468.11
08/17/2017,2430.01
08/18/2017,2425.55
08/21/2017,2428.37
08/22/2017,2452.51
08/23/2017,2444.04
08/24/2017,2438.97
08/25/2017,2443.05
08/28/2017,2444.24
08/29/2017,2446.30
08/30/2017,2457.59
08/31/2017,2471.65
09/01/2017,2476.55
09/05/2017,2457.85
09/06/2017,2465.54
09/07/2017,2465.10
09/08/2017,2461.43
09/11/2017,2488.11
09/12/2017,2496.48
09/13/2017,2498.37
09/14/2017,2495.62
09/15/2017,2500.23
09/18/2017,2503.87
09/19/2017,2506.65
09/20/2017,2508.24
09/21/2017,2500.60
09/22/2017,2502.22
09/25/2017,2496.66
09/26/2017,2496.84
09/27/2017,2507.04
09/28/2017,2510.06
09/29/2017,2519.36
10/02/2017,2529.12
10/03/2017,2534.58
10/04/2017,2537.74
10/05/2017,2552.07
10/06/2017,2549.33
10/09/2017,2544.73
10/10/2017,2550.64
10/11/2017,2555.24
10/12/2017,2550.93
10/13/2017,2553.17
10/16/2017,2557.64
10/17/2017,2559.36
10/18/2017,2561.26
10/19/2017,2562.10
10/20/2017,2575.21
10/23/2017,2564.98
10/24/2017,2569.13
10/25/2017,2557.15
10/26/2017,2560.40
10/27/2017,2581.07
10/30/2017,2572.83
10/31/2017,2575.26
11/01/2017,2579.36
11/02/2017,2579.85
11/03/2017,2587.84
11/06/2017,2591.13
11/07/2017,2590.64
11/08/2017,2594.38
11/09/2017,2584.62
11/10/2017,2582.30
11/13/2017,2584.84
11/14/2017,2578.87
11/15/2017,2564.62
11/16/2017,2585.64
11/17/2017,2578.85
11/20/2017,2582.14
11/21/2017,2599.03
11/22/2017,2597.08
11/24/2017,2602.42
11/27/2017,2601.42
11/28/2017,2627.04
11/29/2017,2626.07
11/30/2017,2647.58
12/01/2017,2642.22
12/04/2017,2639.44
12/05/2017,2629.57
12/06/2017,2629.27
12/07/2017,2636.98
12/08/2017,2651.50
12/11/2017,2659.99
12/12/2017,2664.11
12/13/2017,2662.85
12/14/2017,2652.01
12/15/2017,2675.81
12/18/2017,2690.16
12/19/2017,2681.47
12/20/2017,2679.25
12/21/2017,2684.57
12/22/2017,2683.34
12/26/2017,2680.50
12/27/2017,2682.62
12/28/2017,2687.54
12/29/2017,2673.61
